ALERT_ID,ACCOUNT_ID,CUSTOMER_ID,EVENT_DATE,ALERT_TYPE,ACCOUNT_TYPE,IS_SAR
11,33,C_33,20170102,cycle,INDIVIDUAL,YES
11,19,C_19,20170103,cycle,INDIVIDUAL,YES
11,29,C_29,20170107,cycle,INDIVIDUAL,YES
12,48,C_48,20171223,cycle,INDIVIDUAL,YES
12,50,C_50,20171223,cycle,INDIVIDUAL,YES
12,46,C_46,20171223,cycle,INDIVIDUAL,YES
12,24,C_24,20171223,cycle,INDIVIDUAL,YES
12,88,C_88,20171223,cycle,INDIVIDUAL,YES
13,56,C_56,20180423,cycle,INDIVIDUAL,YES
13,7,C_7,20180423,cycle,INDIVIDUAL,YES
13,39,C_39,20180426,cycle,INDIVIDUAL,YES
13,49,C_49,20180426,cycle,INDIVIDUAL,YES
14,28,C_28,20170223,cycle,INDIVIDUAL,YES
14,53,C_53,20170223,cycle,INDIVIDUAL,YES
14,43,C_43,20170224,cycle,INDIVIDUAL,YES
14,70,C_70,20170224,cycle,INDIVIDUAL,YES
15,13,C_13,20180613,cycle,INDIVIDUAL,YES
15,0,C_0,20180613,cycle,INDIVIDUAL,YES
15,97,C_97,20180618,cycle,INDIVIDUAL,YES
15,54,C_54,20180618,cycle,INDIVIDUAL,YES
15,66,C_66,20180621,cycle,INDIVIDUAL,YES
15,64,C_64,20180621,cycle,INDIVIDUAL,YES
16,76,C_76,20170520,cycle,INDIVIDUAL,YES
16,83,C_83,20170520,cycle,INDIVIDUAL,YES
16,11,C_11,20170521,cycle,INDIVIDUAL,YES
16,6,C_6,20170521,cycle,INDIVIDUAL,YES
16,10,C_10,20170530,cycle,INDIVIDUAL,YES
16,58,C_58,20170531,cycle,INDIVIDUAL,YES
17,47,C_47,20181128,cycle,INDIVIDUAL,YES
17,85,C_85,20181128,cycle,INDIVIDUAL,YES
17,93,C_93,20181128,cycle,INDIVIDUAL,YES
17,27,C_27,20181128,cycle,INDIVIDUAL,YES
17,20,C_20,20181129,cycle,INDIVIDUAL,YES
18,41,C_41,20170522,cycle,INDIVIDUAL,YES
18,98,C_98,20170522,cycle,INDIVIDUAL,YES
18,63,C_63,20170522,cycle,INDIVIDUAL,YES
18,9,C_9,20170526,cycle,INDIVIDUAL,YES
18,62,C_62,20170602,cycle,INDIVIDUAL,YES
19,74,C_74,20180309,cycle,INDIVIDUAL,YES
19,81,C_81,20180309,cycle,INDIVIDUAL,YES
19,80,C_80,20180310,cycle,INDIVIDUAL,YES
19,95,C_95,20180311,cycle,INDIVIDUAL,YES
19,37,C_37,20180311,cycle,INDIVIDUAL,YES
