cust_acct_mapping_id,acct_id,cust_id,cust_acct_role,src_sys,data_dump_dt
149,148,148,Primary,1,2017-01-02T00:00:00Z
150,149,149,Primary,1,2017-01-02T00:00:00Z
151,150,150,Primary,1,2017-01-02T00:00:00Z
152,151,151,Primary,1,2017-01-02T00:00:00Z
153,152,152,Primary,1,2017-01-02T00:00:00Z
154,153,153,Primary,1,2017-01-02T00:00:00Z
155,154,154,Primary,1,2017-01-02T00:00:00Z
156,155,155,Primary,1,2017-01-02T00:00:00Z
157,156,156,Primary,1,2017-01-02T00:00:00Z
158,157,157,Primary,1,2017-01-02T00:00:00Z
159,158,158,Primary,1,2017-01-02T00:00:00Z
160,159,159,Primary,1,2017-01-02T00:00:00Z
161,160,160,Primary,1,2017-01-02T00:00:00Z
162,161,161,Primary,1,2017-01-02T00:00:00Z
163,162,162,Primary,1,2017-01-02T00:00:00Z
164,163,163,Primary,1,2017-01-02T00:00:00Z
165,164,164,Primary,1,2017-01-02T00:00:00Z
166,165,165,Primary,1,2017-01-02T00:00:00Z
167,166,166,Primary,1,2017-01-02T00:00:00Z
168,167,167,Primary,1,2017-01-02T00:00:00Z
169,168,168,Primary,1,2017-01-02T00:00:00Z
170,169,169,Primary,1,2017-01-02T00:00:00Z
171,170,170,Primary,1,2017-01-02T00:00:00Z
172,171,171,Primary,1,2017-01-02T00:00:00Z
173,172,172,Primary,1,2017-01-02T00:00:00Z
174,173,173,Primary,1,2017-01-02T00:00:00Z
175,174,174,Primary,1,2017-01-02T00:00:00Z
176,175,175,Primary,1,2017-01-02T00:00:00Z
177,176,176,Primary,1,2017-01-02T00:00:00Z
178,177,177,Primary,1,2017-01-02T00:00:00Z
179,178,178,Primary,1,2017-01-02T00:00:00Z
180,179,179,Primary,1,2017-01-02T00:00:00Z
181,180,180,Primary,1,2017-01-02T00:00:00Z
182,181,181,Primary,1,2017-01-02T00:00:00Z
183,182,182,Primary,1,2017-01-02T00:00:00Z
184,183,183,Primary,1,2017-01-02T00:00:00Z
185,184,184,Primary,1,2017-01-02T00:00:00Z
186,185,185,Primary,1,2017-01-02T00:00:00Z
187,186,186,Primary,1,2017-01-02T00:00:00Z
188,187,187,Primary,1,2017-01-02T00:00:00Z
189,188,188,Primary,1,2017-01-02T00:00:00Z
190,189,189,Primary,1,2017-01-02T00:00:00Z
191,190,190,Primary,1,2017-01-02T00:00:00Z
192,191,191,Primary,1,2017-01-02T00:00:00Z
193,192,192,Primary,1,2017-01-02T00:00:00Z
194,193,193,Primary,1,2017-01-02T00:00:00Z
195,194,194,Primary,1,2017-01-02T00:00:00Z
196,195,195,Primary,1,2017-01-02T00:00:00Z
197,196,196,Primary,1,2017-01-02T00:00:00Z
198,197,197,Primary,1,2017-01-02T00:00:00Z
199,198,198,Primary,1,2017-01-02T00:00:00Z
200,199,199,Primary,1,2017-01-02T00:00:00Z
201,200,200,Primary,1,2017-01-02T00:00:00Z
202,201,201,Primary,1,2017-01-02T00:00:00Z
203,202,202,Primary,1,2017-01-02T00:00:00Z
204,203,203,Primary,1,2017-01-02T00:00:00Z
205,204,204,Primary,1,2017-01-02T00:00:00Z
206,205,205,Primary,1,2017-01-02T00:00:00Z
207,206,206,Primary,1,2017-01-02T00:00:00Z
208,207,207,Primary,1,2017-01-02T00:00:00Z
209,208,208,Primary,1,2017-01-02T00:00:00Z
210,209,209,Primary,1,2017-01-02T00:00:00Z
211,210,210,Primary,1,2017-01-02T00:00:00Z
212,211,211,Primary,1,2017-01-02T00:00:00Z
213,212,212,Primary,1,2017-01-02T00:00:00Z
214,213,213,Primary,1,2017-01-02T00:00:00Z
215,214,214,Primary,1,2017-01-02T00:00:00Z
216,215,215,Primary,1,2017-01-02T00:00:00Z
217,216,216,Primary,1,2017-01-02T00:00:00Z
218,217,217,Primary,1,2017-01-02T00:00:00Z
219,218,218,Primary,1,2017-01-02T00:00:00Z
220,219,219,Primary,1,2017-01-02T00:00:00Z
221,220,220,Primary,1,2017-01-02T00:00:00Z
222,221,221,Primary,1,2017-01-02T00:00:00Z
223,222,222,Primary,1,2017-01-02T00:00:00Z
224,223,223,Primary,1,2017-01-02T00:00:00Z
225,224,224,Primary,1,2017-01-02T00:00:00Z
226,225,225,Primary,1,2017-01-02T00:00:00Z
227,226,226,Primary,1,2017-01-02T00:00:00Z
228,227,227,Primary,1,2017-01-02T00:00:00Z
229,228,228,Primary,1,2017-01-02T00:00:00Z
230,229,229,Primary,1,2017-01-02T00:00:00Z
231,230,230,Primary,1,2017-01-02T00:00:00Z
232,231,231,Primary,1,2017-01-02T00:00:00Z
233,232,232,Primary,1,2017-01-02T00:00:00Z
234,233,233,Primary,1,2017-01-02T00:00:00Z
235,234,234,Primary,1,2017-01-02T00:00:00Z
236,235,235,Primary,1,2017-01-02T00:00:00Z
237,236,236,Primary,1,2017-01-02T00:00:00Z
238,237,237,Primary,1,2017-01-02T00:00:00Z
239,238,238,Primary,1,2017-01-02T00:00:00Z
240,239,239,Primary,1,2017-01-02T00:00:00Z
241,240,240,Primary,1,2017-01-02T00:00:00Z
242,241,241,Primary,1,2017-01-02T00:00:00Z
243,242,242,Primary,1,2017-01-02T00:00:00Z
244,243,243,Primary,1,2017-01-02T00:00:00Z
245,244,244,Primary,1,2017-01-02T00:00:00Z
246,245,245,Primary,1,2017-01-02T00:00:00Z
247,246,246,Primary,1,2017-01-02T00:00:00Z
248,247,247,Primary,1,2017-01-02T00:00:00Z
249,248,248,Primary,1,2017-01-02T00:00:00Z
250,249,249,Primary,1,2017-01-02T00:00:00Z
251,250,250,Primary,1,2017-01-02T00:00:00Z
252,251,251,Primary,1,2017-01-02T00:00:00Z
253,252,252,Primary,1,2017-01-02T00:00:00Z
254,253,253,Primary,1,2017-01-02T00:00:00Z
255,254,254,Primary,1,2017-01-02T00:00:00Z
256,255,255,Primary,1,2017-01-02T00:00:00Z
257,256,256,Primary,1,2017-01-02T00:00:00Z
258,257,257,Primary,1,2017-01-02T00:00:00Z
259,258,258,Primary,1,2017-01-02T00:00:00Z
260,259,259,Primary,1,2017-01-02T00:00:00Z
261,260,260,Primary,1,2017-01-02T00:00:00Z
262,261,261,Primary,1,2017-01-02T00:00:00Z
263,262,262,Primary,1,2017-01-02T00:00:00Z
264,263,263,Primary,1,2017-01-02T00:00:00Z
265,264,264,Primary,1,2017-01-02T00:00:00Z
266,265,265,Primary,1,2017-01-02T00:00:00Z
267,266,266,Primary,1,2017-01-02T00:00:00Z
268,267,267,Primary,1,2017-01-02T00:00:00Z
269,268,268,Primary,1,2017-01-02T00:00:00Z
270,269,269,Primary,1,2017-01-02T00:00:00Z
271,270,270,Primary,1,2017-01-02T00:00:00Z
272,271,271,Primary,1,2017-01-02T00:00:00Z
273,272,272,Primary,1,2017-01-02T00:00:00Z
274,273,273,Primary,1,2017-01-02T00:00:00Z
275,274,274,Primary,1,2017-01-02T00:00:00Z
276,275,275,Primary,1,2017-01-02T00:00:00Z
277,276,276,Primary,1,2017-01-02T00:00:00Z
278,277,277,Primary,1,2017-01-02T00:00:00Z
279,278,278,Primary,1,2017-01-02T00:00:00Z
280,279,279,Primary,1,2017-01-02T00:00:00Z
281,280,280,Primary,1,2017-01-02T00:00:00Z
282,281,281,Primary,1,2017-01-02T00:00:00Z
283,282,282,Primary,1,2017-01-02T00:00:00Z
284,283,283,Primary,1,2017-01-02T00:00:00Z
285,284,284,Primary,1,2017-01-02T00:00:00Z
286,285,285,Primary,1,2017-01-02T00:00:00Z
287,286,286,Primary,1,2017-01-02T00:00:00Z
288,287,287,Primary,1,2017-01-02T00:00:00Z
289,288,288,Primary,1,2017-01-02T00:00:00Z
290,289,289,Primary,1,2017-01-02T00:00:00Z
291,290,290,Primary,1,2017-01-02T00:00:00Z
292,291,291,Primary,1,2017-01-02T00:00:00Z
293,292,292,Primary,1,2017-01-02T00:00:00Z
294,293,293,Primary,1,2017-01-02T00:00:00Z
295,294,294,Primary,1,2017-01-02T00:00:00Z
296,295,295,Primary,1,2017-01-02T00:00:00Z
297,296,296,Primary,1,2017-01-02T00:00:00Z
298,297,297,Primary,1,2017-01-02T00:00:00Z
299,298,298,Primary,1,2017-01-02T00:00:00Z
300,299,299,Primary,1,2017-01-02T00:00:00Z
301,300,300,Primary,1,2017-01-02T00:00:00Z
302,301,301,Primary,1,2017-01-02T00:00:00Z
303,302,302,Primary,1,2017-01-02T00:00:00Z
304,303,303,Primary,1,2017-01-02T00:00:00Z
305,304,304,Primary,1,2017-01-02T00:00:00Z
306,305,305,Primary,1,2017-01-02T00:00:00Z
307,306,306,Primary,1,2017-01-02T00:00:00Z
308,307,307,Primary,1,2017-01-02T00:00:00Z
309,308,308,Primary,1,2017-01-02T00:00:00Z
310,309,309,Primary,1,2017-01-02T00:00:00Z
311,310,310,Primary,1,2017-01-02T00:00:00Z
312,311,311,Primary,1,2017-01-02T00:00:00Z
313,312,312,Primary,1,2017-01-02T00:00:00Z
314,313,313,Primary,1,2017-01-02T00:00:00Z
315,314,314,Primary,1,2017-01-02T00:00:00Z
316,315,315,Primary,1,2017-01-02T00:00:00Z
317,316,316,Primary,1,2017-01-02T00:00:00Z
318,317,317,Primary,1,2017-01-02T00:00:00Z
319,318,318,Primary,1,2017-01-02T00:00:00Z
320,319,319,Primary,1,2017-01-02T00:00:00Z
321,320,320,Primary,1,2017-01-02T00:00:00Z
322,321,321,Primary,1,2017-01-02T00:00:00Z
323,322,322,Primary,1,2017-01-02T00:00:00Z
324,323,323,Primary,1,2017-01-02T00:00:00Z
325,324,324,Primary,1,2017-01-02T00:00:00Z
326,325,325,Primary,1,2017-01-02T00:00:00Z
327,326,326,Primary,1,2017-01-02T00:00:00Z
328,327,327,Primary,1,2017-01-02T00:00:00Z
329,328,328,Primary,1,2017-01-02T00:00:00Z
330,329,329,Primary,1,2017-01-02T00:00:00Z
331,330,330,Primary,1,2017-01-02T00:00:00Z
332,331,331,Primary,1,2017-01-02T00:00:00Z
333,332,332,Primary,1,2017-01-02T00:00:00Z
334,333,333,Primary,1,2017-01-02T00:00:00Z
335,334,334,Primary,1,2017-01-02T00:00:00Z
336,335,335,Primary,1,2017-01-02T00:00:00Z
337,336,336,Primary,1,2017-01-02T00:00:00Z
338,337,337,Primary,1,2017-01-02T00:00:00Z
339,338,338,Primary,1,2017-01-02T00:00:00Z
340,339,339,Primary,1,2017-01-02T00:00:00Z
341,340,340,Primary,1,2017-01-02T00:00:00Z
342,341,341,Primary,1,2017-01-02T00:00:00Z
343,342,342,Primary,1,2017-01-02T00:00:00Z
344,343,343,Primary,1,2017-01-02T00:00:00Z
345,344,344,Primary,1,2017-01-02T00:00:00Z
346,345,345,Primary,1,2017-01-02T00:00:00Z
347,346,346,Primary,1,2017-01-02T00:00:00Z
348,347,347,Primary,1,2017-01-02T00:00:00Z
349,348,348,Primary,1,2017-01-02T00:00:00Z
350,349,349,Primary,1,2017-01-02T00:00:00Z
351,350,350,Primary,1,2017-01-02T00:00:00Z
352,351,351,Primary,1,2017-01-02T00:00:00Z
353,352,352,Primary,1,2017-01-02T00:00:00Z
354,353,353,Primary,1,2017-01-02T00:00:00Z
355,354,354,Primary,1,2017-01-02T00:00:00Z
356,355,355,Primary,1,2017-01-02T00:00:00Z
357,356,356,Primary,1,2017-01-02T00:00:00Z
358,357,357,Primary,1,2017-01-02T00:00:00Z
359,358,358,Primary,1,2017-01-02T00:00:00Z
360,359,359,Primary,1,2017-01-02T00:00:00Z
361,360,360,Primary,1,2017-01-02T00:00:00Z
362,361,361,Primary,1,2017-01-02T00:00:00Z
363,362,362,Primary,1,2017-01-02T00:00:00Z
364,363,363,Primary,1,2017-01-02T00:00:00Z
365,364,364,Primary,1,2017-01-02T00:00:00Z
366,365,365,Primary,1,2017-01-02T00:00:00Z
367,366,366,Primary,1,2017-01-02T00:00:00Z
368,367,367,Primary,1,2017-01-02T00:00:00Z
369,368,368,Primary,1,2017-01-02T00:00:00Z
370,369,369,Primary,1,2017-01-02T00:00:00Z
371,370,370,Primary,1,2017-01-02T00:00:00Z
372,371,371,Primary,1,2017-01-02T00:00:00Z
373,372,372,Primary,1,2017-01-02T00:00:00Z
374,373,373,Primary,1,2017-01-02T00:00:00Z
375,374,374,Primary,1,2017-01-02T00:00:00Z
376,375,375,Primary,1,2017-01-02T00:00:00Z
377,376,376,Primary,1,2017-01-02T00:00:00Z
378,377,377,Primary,1,2017-01-02T00:00:00Z
379,378,378,Primary,1,2017-01-02T00:00:00Z
380,379,379,Primary,1,2017-01-02T00:00:00Z
381,380,380,Primary,1,2017-01-02T00:00:00Z
382,381,381,Primary,1,2017-01-02T00:00:00Z
383,382,382,Primary,1,2017-01-02T00:00:00Z
384,383,383,Primary,1,2017-01-02T00:00:00Z
385,384,384,Primary,1,2017-01-02T00:00:00Z
386,385,385,Primary,1,2017-01-02T00:00:00Z
387,386,386,Primary,1,2017-01-02T00:00:00Z
388,387,387,Primary,1,2017-01-02T00:00:00Z
389,388,388,Primary,1,2017-01-02T00:00:00Z
